army_doctrine;Army Doctrine;x
light_armament;Light Armament;x
heavy_armament;Heavy Armament;x
military_science;Military Science;x
army_leadership;Army Leadership;x
naval_doctrine;Naval Doctrine;x
ship_construction;Construction and Propulsion;x
naval_engineering;Naval Engineering;x
naval_science;Naval Science;x
naval_leadership;Naval Leadership;x
financial_institutions;Financial Institutions;x
monetary_system;Monetary System;x
economic_thought_and_critique;Economic Thought and Critique;x
market_functionality;Market Functionality;x
tech_organization;Organisation;x
aesthetics;Aesthetics;x
philosophy;Philosophy;x
social_thought;Social Thought;x
political_thought;Political Thought;x
psychology;Psychology;x
tech_power;Power;x
mechanization;Mechanisation;x
metallurgy;Metallurgy;x
tech_infrastructure;Infrastructure;x
chemistry_and_electricity;Chemistry and Electricity;x
post_napoleonic_thought;Post-Napoleonic Thought;x
strategic_mobility;Strategic Mobility;x
point_defense_system;Point Defence System;x
deep_defense_system;Deep Defence System;x
trench_systems;Trench Systems;x
infiltration;Infiltration;x
modern_army_doctrine;Modern Army Doctrine;x
flintlock_rifles;Flintlock Rifles;x
muzzle_loaded_rifles;Muzzle-loaded Rifles;x
breech_loaded_rifles;Breech-loaded Rifles;x
machine_guns;Machine Guns;x
bolt_action_rifles;Bolt-action Rifles;x
chemical_weapons;Chemical Weapons;x
modern_divisional_structure;Modern Divisional Structure;x
bronze_muzzle_loaded_artillery;Bronze Muzzle-loaded Artillery;x
iron_muzzle_loaded_artillery;Iron Muzzle-loaded Artillery;x
iron_breech_loaded_artillery;Iron Breech-loaded Artillery;x
steel_breech_loaded_artillery;Steel Breech-loaded Artillery;x
indirect_artillery_fire;Indirect Artillery Fire;x
creeping_barrage;Creeping Barrage;x
railway_gun;Railway Guns;x
military_staff_system;Military Staff System;x
military_plans;Military Plans;x
military_statistics;Military Statistics;x
military_logistics;Military Logistics;x
aeronautics;Aeronautics;x
barrel_experiments;Tank Experiments;x
combined_arms_experiments;Combined Arms Experiments;x
army_command_principle;The Command Principle;x
army_professionalism;Army Professionalism;x
army_decision_making;Army Decision Making;x
army_risk_management;Army Risk Management;x
army_nco_training;Army NCO Training;x
great_war_experience;Great War Experience;x
total_war_philosophy;Total War Philosophy;x
