ABU_anarcho_liberal;The Radical Faction;x
ABU_communist;The Communist Faction;x
ABU_conservative;Sheikhs Council;x
ABU_conservative_2;Trucial Sheiks;x
ABU_fascist;The Fascist Faction;x
ABU_fascist_dictatorship;The Emirate;x
ABU_fascist_dictatorship_ADJ;Emirati;x
ABU_liberal;The Liberal Faction;x
ABU_reactionary;The Nationalist Faction;x
ABU_socialist;The Socialist Faction;x
ADW_communist;Socialist Republic of Adamawa;x
ADW_conservative;Amir's Faction;x
ADW_fascist;Adamawa Caliphate;x
AFG_anarcho_liberal;The Radical Faction;x
AFG_communist;The Communist Faction;x
AFG_conservative;Amir Faction;x
AFG_fascist;The Fascist Faction;x
AFG_liberal;Pashah Faction;x
AFG_liberal_2;The Liberal Faction;x
AFG_reactionary;The Nationalist Faction;x
AFG_socialist;The Socialist Faction;x
AGC_anarcho_liberal;Radical Faction;x
AGC_communist;Communist Party;x
AGC_conservative;Sultan's Faction;x
AGC_fascist;Fascist Faction;x
AGC_liberal;Reform Faction;x
AGC_reactionary;Islamic faction;x
AGC_socialist;Socialist Party;x
ALB_anarcho_liberal;The Radical Faction;x
ALB_communist;Partia e Punës e Shqipërisë;x
ALB_conservative;Lëvizja Legalitetit;x
ALB_conservative_2;Royal Faction;x
ALB_fascist;Partia Fashiste e Shqipërisë;x
ALB_liberal;National Assembly;x
ALB_liberal_2;The Liberal Faction;x
ALB_reactionary;League of Pirzen;x
ALB_reactionary_2;The Nationalist Faction;x
ALB_socialist;The Socialist Faction;x
ALD_anarcho_liberal;The Radical Faction;x
ALD_communist;The Communist Faction;x
ALD_conservative;Bey Faction;x
ALD_fascist;The Fascist Faction;x
ALD_liberal;Conceil Général;x
ALD_liberal_2;Jeunesse Algérienne;x
ALD_liberal_3;The Liberal Faction;x
ALD_reactionary;Amir Faction;x
ALD_reactionary_2;The Nationalist Faction;x
ALD_socialist;The Socialist Faction;x
ANH_anarcho_liberal;Radical Arbeiterpartie;x
ANH_communist;Communist Arbeiterpartie;x
ANH_conservative;Zentrumspartei;x
ANH_conservative_2;Konservative Partei;x
ANH_conservative_3;Christsoz. Arbeiterpartei;x
ANH_fascist;NSDP;x
ANH_liberal;Liberaldem. Partei;x
ANH_liberal_2;Nationalliberale ;x
ANH_liberal_3;Freisinnige Partei;x
ANH_reactionary;Nationale Partei;x
ANH_socialist;Deutscher Arbeiterverein;x
ANH_socialist_2;Sozialdem. Arbeiterpartei ;x
ANH_socialist_3;Sozial. Arbeiterpartei ;x
ARA_anarcho_liberal;Al Anarkiliberali;x
ARA_anarcho_liberals;Anarcho-Liberals;x
ARA_communist;Al Shiu'i;x
ARA_conservative;Al Muhafidh;x
ARA_fascist;Al Fashi;x
ARA_liberal;Al Mutaharir;x
ARA_reactionary2;Al Rashid;x
ARA_reactionary;Al Sa'ud;x
ARA_socialist;Al Ishtiraki;x
ARC_reactionary;Sociedad Popular Restauradora;x
ARG_anarcho_liberal;Partido Radical;x
ARG_communist;Partido Comunista;x
ARG_conservative;Partido Federal;x
ARG_conservative_2;Partido Nacional;x
ARG_conservative_3;Autonomista Nacional;x
ARG_conservative_4;Partido Autonomista;x
ARG_conservative_5;Unión Civica Nacional;x
ARG_fascist;Partido Fascista;x
ARG_liberal;Partido Liberal;x
ARG_liberal_2;Partido Unitario;x
ARG_liberal_3;Unión Civica;x
ARG_liberal_4;Unión Civica Radical;x
ARG_reactionary;Partido Reaccionario;x
ARG_socialist;Partido Socialista;x
ARM_anarcho_liberal;The Radical Faction;x
ARM_communist;The Communist Faction;x
ARM_conservative;Bey Faction;x
ARM_conservative_2;Armenakans;x
ARM_fascist;The Fascist Faction;x
ARM_liberal;Toughte Sherepa;x
ARM_liberal_2;The Liberal Faction;x
ARM_liberal_3;The Liberal Faction;x
ARM_reactionary;The Nationalist Faction;x
ARM_socialist;Hnchakians;x
ARM_socialist_2;Dashnaktsutiunk;x
ARO_anarcho_liberal;Radical Faction;x
ARO_communist;Communist Faction;x
ARO_conservative;Eze Aro Faction;x
ARO_fascist;Fascist Faction;x
ARO_fascist_dictatorship;Biafra;x
ARO_fascist_dictatorship_ADJ;Biafran;x
ARO_liberal;Reform Faction;x
ARO_reactionary;Empire Faction;x
ARO_socialist;Socialist Faction;x
ASH_anarcho_liberal;Progress Party;x
ASH_communist;Convention People's Party;x
ASH_conservative;Royal Faction;x
ASH_conservative_2;National Liberation Movement;x
ASH_fascist;Popular Front Party;x
ASH_liberal;Reform Faction;x
ASH_liberal_2;United Gold Coast Convention;x
ASH_reactionary;Empire Faction;x
ASH_reactionary_2;National Liberation Council;x
ASH_socialist;Ghana Congress Party;x
ASM_anarcho_liberal;The Radical Faction;x
ASM_communist;The Communist Faction;x
ASM_conservative;Royal Faction;x
ASM_fascist;The Fascist Faction;x
ASM_fascist_dictatorship;Assamese Republic;x
ASM_liberal;The Liberal Faction;x
ASM_reactionary;The Nationalist Faction;x
ASM_socialist;The Socialist Faction;x
AST_anarcho_liberal;Radical Party;x
AST_communist;Communist Party Australia;x
AST_conservative;Protectionist Party;x
AST_conservative_2;Country Party;x
AST_fascist;New Guard;x
AST_liberal;Free Trade Party;x
AST_liberal_2;Liberal Party;x
AST_reactionary;Nationalist Party;x
AST_socialist;Australian Labour Party;x
ATJ_anarcho_liberal;The Radical Faction;x
ATJ_communist;The Communist Faction;x
ATJ_conservative;Royal Faction;x
ATJ_fascist;The Fascist Faction;x
